[2K.cvs                    [Status: 403, Size: 12983, Words: 237, Lines: 1, Duration: 12ms][0m
[2K.git/logs/              [Status: 403, Size: 13037, Words: 237, Lines: 1, Duration: 13ms][0m
[2K.git/HEAD               [Status: 403, Size: 13027, Words: 237, Lines: 1, Duration: 13ms][0m
[2K.bashrc                 [Status: 403, Size: 12995, Words: 237, Lines: 1, Duration: 16ms][0m
[2K.bash_history           [Status: 403, Size: 13065, Words: 237, Lines: 1, Duration: 15ms][0m
[2K.git/index              [Status: 403, Size: 13012, Words: 237, Lines: 1, Duration: 15ms][0m
[2K.git/config             [Status: 403, Size: 13037, Words: 237, Lines: 1, Duration: 21ms][0m
[2K.git                    [Status: 403, Size: 12983, Words: 237, Lines: 1, Duration: 24ms][0m
[2K.htaccess               [Status: 403, Size: 13002, Words: 237, Lines: 1, Duration: 16ms][0m
[2K.htpasswd               [Status: 403, Size: 13024, Words: 237, Lines: 1, Duration: 14ms][0m
[2K.history                [Status: 403, Size: 13020, Words: 237, Lines: 1, Duration: 17ms][0m
[2K.mysql_history          [Status: 403, Size: 13047, Words: 237, Lines: 1, Duration: 35ms][0m
[2K.passwd                 [Status: 403, Size: 13017, Words: 237, Lines: 1, Duration: 11ms][0m
[2K.profile                [Status: 403, Size: 13021, Words: 237, Lines: 1, Duration: 15ms][0m
[2K.ssh                    [Status: 403, Size: 12983, Words: 237, Lines: 1, Duration: 10ms][0m
[2K.svn                    [Status: 403, Size: 12685, Words: 237, Lines: 1, Duration: 13ms][0m
[2K.svn/entries            [Status: 403, Size: 12741, Words: 237, Lines: 1, Duration: 10ms][0m
[2K.well-known/assetlinks.json [Status: 200, Size: 3812, Words: 672, Lines: 132, Duration: 294ms][0m
[2K.well-known/apple-app-site-association [Status: 200, Size: 2103, Words: 981, Lines: 67, Duration: 349ms][0m
[2K.well-known/security.txt [Status: 200, Size: 277, Words: 7, Lines: 7, Duration: 299ms][0m
[2Kabout                   [Status: 200, Size: 198122, Words: 15227, Lines: 551, Duration: 146ms][0m
[2Kaccess_log              [Status: 403, Size: 12732, Words: 237, Lines: 1, Duration: 10ms][0m
[2Kaccessibility           [Status: 200, Size: 235028, Words: 14517, Lines: 28, Duration: 888ms][0m
[2Kaffiliates              [Status: 200, Size: 129864, Words: 13508, Lines: 1062, Duration: 1781ms][0m
[2Kapple-app-site-association [Status: 200, Size: 2103, Words: 981, Lines: 67, Duration: 295ms][0m
[2Kar                      [Status: 200, Size: 189899, Words: 14735, Lines: 517, Duration: 454ms][0m
[2Kauthorized_keys         [Status: 403, Size: 12772, Words: 237, Lines: 1, Duration: 11ms][0m
[2Kanalytics               [Status: 200, Size: 327311, Words: 16452, Lines: 6, Duration: 3339ms][0m
[2Kau                      [Status: 200, Size: 402797, Words: 19198, Lines: 8, Duration: 1598ms][0m
[2Kblog                    [Status: 200, Size: 281793, Words: 17275, Lines: 6, Duration: 127ms][0m
[2Kbe                      [Status: 200, Size: 463529, Words: 23151, Lines: 14, Duration: 1203ms][0m
[2Kbalance                 [Status: 200, Size: 319141, Words: 20748, Lines: 80, Duration: 2585ms][0m
[2Kbr                      [Status: 200, Size: 513949, Words: 26861, Lines: 13, Duration: 1187ms][0m
[2Kcareers                 [Status: 200, Size: 249202, Words: 9599, Lines: 6, Duration: 280ms][0m
[2Kca                      [Status: 200, Size: 400447, Words: 19163, Lines: 8, Duration: 1587ms][0m
